Region,Country,Year,FTC regulated,Valid reasons for FTC use,Maximum number of successive FTCs,General remarks,Max cumulative duration of successive FTCs
Arab States,United Arab Emirates,2013,Y,no limitation,,The law does not set out any limitation on the reasons for which a FTC can be concluded.,nan nan
Asia,Afghanistan,2019,Y,no limitation,,No reasons listed in the LC (see art. 14(2) LC).,nan nan
Americas,Antigua and Barbuda,2018,N,no limitation,,No provision on valid reasons for the use of FTC in the legislation reviewed.,nan nan
Europe,Armenia,2018,Y,objective and material reasons,,"Art. 95 LC regulates fixed-term contracts of employment (Article 95 amended by HO-117-N of 24.06.10, LA-96-N dated 22.06.15)<br/>Art. 101 LC provides the possibility to conclude a contract of employment of up to 2-month duration (temporary employment contracts)",nan nan
Africa,Angola,2019,Y,no limitation,,"Art. 16 GLA: the parties can conclude employment contracts for an indefinite term or for a fixed term, according to the nature of the activity, the economic capacity of the business and the tasks assigned to the worker.",5.0 year(s)
Americas,Argentina,2019,Y,objective and material reasons,,"In Argentina, there is a legal preference for contracts of unspecified duration or &quot;indeterminate contracts&quot; (art. 90 LCL) and where doubt exists as to the terms and conditions governing a contract of employment, it will be presumed to be an indeterminate contract (art. 27 NEL). The employer is in charge of providing evidence that a contract is a fixed-term contract (art. 92 LCL).<br/><br/>Fixed-term contracts are employment contracts for specified periods of time where the contract duration is expressly written into the contract (art. 90(a) LCL) and  contracts concluded for specific tasks that justify the use of a fixed term contract (art. 90(b) LCL). <br/><br/>The Law does not stipulate limitations as to the reasons for concluding fixed-term contracts. However, there is a limitation as to the maximum duration of the employment relationship (5 years, art. 93 LCL).<br/>",5.0 year(s)
Europe,Austria,2019,Y,no limitation on first FTC,,"No specific reason required for resorting to a FTC for the first time.<br/>See however OECD employment protection legislation database, Austria, 2013: &quot;a succession of FTC will automatically result in an open-ended employment contract of indeterminate length unless objective and material reasons can be shown to justify the need to renew a fixed-term contract&quot;, (available at www.oecd.org/els/emp/oecdindicatorsofemploymentprotection.htm).",nan nan
Asia,Australia,2019,N,no limitation,,,nan nan
Europe,Azerbaijan,2019,Y,objective and material reasons,,Art. 45 and 47 LC,5.0 year(s)
Asia,Bangladesh,2019,N,no limitation,,"The LA does not regulate the use of fixed-term contracts but instead distinguishes between apprentices, badlis, casual workers, probationers, permanent and temporary workers <br/>A <b>badli</b> (= transfer worker) is a worker who is employed during the absence of a permanent worker or of a probationer worker.<br/>A <b>casual worker</b> is a worker employed on ad-hoc basis in an establishment for work of a casual nature.<br/>A <b>temporary worker</b> is a worker who is employed to perform work which is essentially of temporary nature, and is likely to be finished within a limited period.<br/>A <b>probationer</b> is a worker who is provisionally employed in an establishment to fill a permanent vacancy in a post and has not completed the period of his probation in the establishment.<br/>A <b>permanent worker</b> is a worker employed in an establishment on a permanent basis or who has satisfactory completed the period of his probation in the establishment (sec. 4 LA).<br/>[From the above-mentioned definition, we can infer that reasons connected to the temporary nature of the work shall be present in order to hire a badli or a temporary worker and therefore such workers cannot be hired to perform work of a permanent nature].",nan nan
Europe,Belgium,2019,Y,no limitation on first FTC,4.0,"Art. 10 ECA<br/>However, the employer will be requested to prove that he has objective and material reasons for issuing a FTC only when  FTC have been concluded successively without any interruption imputable to the worker.",36.0 month(s)
Africa,Burkina Faso,2019,Y,no limitation,,Art. 49 LC,nan nan
